category,id
1,671061
1,616391
1,487780
1,380043
0,378568
1,358118
1,386705
0,437704
0,460628
1,643384
1,566193
1,523393
1,349667
1,507762
0,567696
0,654493
1,457516
0,633909
0,385096
1,441362
1,383270
1,606818
0,641079
0,668633
1,477174
0,642446
0,441893
1,380072
0,606390
0,619772
0,386740
1,571319
0,500036
0,675749
0,433234
0,380153
1,396301
0,390512
1,572342
0,541516
1,483810
1,523553
0,503229
0,429614
1,543075
1,424650
1,512413
1,606904
0,645443
1,439574
0,668627
1,457946
1,497537
0,639993
0,437060
1,676146
0,450386
1,520959
0,547758
1,377616
0,643828
0,642840
1,385840
0,543681
0,618676
1,463951
1,538033
0,535684
0,430810
0,360940
0,636451
0,556087
0,609937
1,471389
0,617407
1,573644
0,668252
1,540424
0,370142
1,505030
0,566968
0,404768
1,669797
1,465581
0,593487
0,677032
0,369098
0,414267
1,356768
0,355933
0,360901
0,378101
0,620549
0,619502
0,346598
0,624267
0,397022
0,641204
1,494584
0,386770
0,559198
0,530493
1,375994
0,449400
0,448166
1,480111
0,514146
1,344567
0,610789
0,347072
0,390039
0,605820
0,442568
1,447468
1,520675
1,525493
1,541323
0,606126
1,432790
1,580846
0,666808
0,614193
0,587789
0,636127
0,481689
0,580980
1,443555
1,547546
0,662162
1,611851
1,472055
1,355301
0,454592
0,435932
0,655766
0,351860
0,528403
0,568927
0,642291
0,535823
0,358025
0,455859
1,577128
1,415147
0,465041
1,596472
1,603548
0,499510
0,431339
1,593923
1,641640
0,581469
0,460453
1,629118
0,364502
1,563533
0,400818
1,573034
0,407312
1,645101
1,602184
0,575412
0,348445
0,493537
1,430299
1,346288
0,661796
1,533726
0,553018
0,553739
0,469834
0,488107
0,380674
0,558465
0,515227
1,668581
0,548925
0,360093
0,386028
0,566031
0,468537
1,415637
0,510434
0,598743
0,489435
0,439090
0,610329
0,421696
0,645963
0,399536
1,523449
0,450338
0,650537
1,664539
0,368318
1,445343
0,361566
0,421056
0,376098
0,633702
0,514877
0,348269
1,430307
0,456826
0,484714
0,621121
1,405515
0,516019
0,612327
1,494031
1,673758
0,536751
0,458439
0,612535
0,463182
0,383255
0,468995
0,484025
0,633259
1,501599
0,477119
0,609027
1,531316
0,655433
1,539034
0,553635
1,352581
0,567979
1,564661
0,426904
0,402108
1,530700
1,404753
1,429161
1,429967
1,368620
0,616271
0,616621
0,443051
0,361743
0,427047
0,385216
0,401664
0,553646
0,564816
1,506465
1,494966
1,438066
1,590250
1,503135
1,653525
0,416386
1,397535
0,417829
0,652785
1,425320
0,472800
0,429944
1,477409
1,511706
1,544848
0,617589
0,427531
0,409213
1,562858
1,355800
0,549298
1,651716
0,565638
0,530532
0,404922
1,505231
1,651222
0,635191
0,649367
0,597418
0,668736
1,452967
1,390517
1,414653
1,638946
1,605587
0,561794
1,434312
0,655503
1,562536
0,590106
1,394213
0,669956
1,550433
0,408414
1,650962
0,677016
0,429607
0,653928
0,574957
1,605672
0,518433
1,501396
0,593505
0,541231
1,367613
1,414078
0,544387
1,656595
0,640115
0,357509
0,476115
1,367545
1,494616
0,480233
1,450201
0,459416
1,529583
0,586811
0,607163
0,346442
1,675378
0,627027
0,444342
1,607933
1,668991
1,401974
1,452386
0,574737
0,649931
0,645322
1,654652
1,444527
1,451427
0,409394
0,355834
1,386637
1,353055
1,526575
0,384373
1,650979
0,543120
0,613474
0,423371
1,565850
0,450910
0,472856
1,508820
0,364171
0,606044
1,470841
0,422417
0,377981
0,571592
0,545456
0,544533
0,638336
1,532891
0,557662
0,661943
1,583320
0,603703
0,557987
1,669504
1,497903
0,388383
1,492217
0,490401
1,406609
0,484823
1,472297
0,657925
1,429275
0,450036
0,488461
1,348338
1,535505
0,607050
1,402073
0,484060
1,458732
0,663453
0,522715
1,677055
1,479808
1,577741
1,535563
1,443527
0,561972
0,419329
1,370583
1,596771
1,553124
0,369960
0,457080
0,528045
1,596962
1,423513
1,509509
1,514781
1,673593
1,508373
0,437000
0,462731
0,525011
0,452122
1,527224
0,601156
0,544759
1,491099
1,522860
0,457075
1,350346
1,372983
1,679504
1,391181
1,456254
0,628425
1,583732
0,613601
1,372918
0,353561
1,430294
1,657847
1,416021
1,470990
0,390020
0,664178
1,412991
0,375369
1,373844
1,414167
0,551006
0,626980
0,467980
0,377640
0,346772
0,661147
1,592856
1,499251
0,636065
1,431825
0,600979
0,385902
0,369113
1,503220
1,427858
0,409259
0,358103
0,377959
1,503734
1,438781
0,422027
1,499914
1,497215
0,514763
0,372727
1,579688
1,656178
0,581344
0,670769
1,630109
0,598649
0,656328
0,360662
0,353904
0,582881
1,397228
0,578859
1,382088
1,533877
0,665362
0,405982
0,619132
1,367562
1,533747
0,611300
1,460793
1,576894
0,369545
0,631439
1,372572
0,657502
1,390546
1,405716
0,416073
0,386196
0,401437
1,576382
0,426558
1,410145
1,529685
1,495599
1,413016
0,500859
0,618864
0,454557
1,401386
0,458214
1,428344
0,398229
0,497859
0,660719
0,375251
1,462337
0,613893
1,435729
0,588154
1,577538
0,411521
0,662482
1,570492
0,401689
0,656577
1,575667
1,471518
0,621194
0,515715
0,448092
1,549816
1,401280
0,594077
0,443316
0,489479
1,389989
0,457597
0,363482
1,436272
1,345348
1,513451
0,535401
1,637510
0,367634
1,391671
0,358298
0,544771
1,662239
1,640832
0,595748
0,650717
1,359748
0,444473
0,486029
0,525059
0,656989
0,607507
1,516051
1,660557
1,512239
0,519949
0,657825
0,664729
1,498961
0,573215
1,397394
0,343892
1,544801
0,678369
1,350827
0,541563
0,477519
1,394531
0,573622
1,485007
0,657191
1,505233
0,582330
1,649227
1,399629
0,459514
1,567257
0,515225
1,361203
0,585364
0,521813
0,652602
1,393772
0,447362
1,638085
0,550966
1,367436
0,475520
1,576212
1,495513
0,579661
0,598970
0,539104
0,643380
0,380808
0,584619
1,671021
0,627410
0,346448
1,657884
0,542925
0,657922
1,346492
1,393770
0,603221
1,525098
0,430026
0,581398
1,529757
0,357351
1,424452
1,615576
0,669011
0,408228
0,566354
1,376998
1,378737
1,554994
1,500472
1,586988
1,412768
0,640068
1,427732
1,416780
0,515883
1,391452
1,568470
0,511569
0,394017
0,459611
0,406754
0,581629
0,470769
1,677289
0,528866
1,379252
1,553513
0,615371
0,497242
1,500901
0,558530
1,556138
1,659179
0,590334
0,590724
0,595943
0,442518
0,526218
0,505851
0,546441
1,387511
0,529835
0,597835
1,669916
0,421358
0,668130
0,510272
0,659937
1,602467
1,501451
0,582031
0,500284
1,398093
1,558321
1,410543
1,624744
0,583687
0,563320
0,513306
0,596902
1,656394
1,354455
0,612034
0,435894
0,408897
0,352360
0,418720
0,398619
1,537584
1,439623
1,627176
1,488009
1,439106
1,599155
0,511321
1,679210
1,423829
1,364061
0,593275
0,451729
0,479090
1,404814
0,655445
0,546595
0,589537
0,384905
1,533301
0,648945
1,491310
1,529165
0,589191
0,563077
1,386175
0,499651
0,426389
1,583311
1,521958
0,438308
0,460826
1,450137
1,398329
1,411857
0,651008
1,556332
0,389821
0,575669
0,616664
1,380314
0,513330
0,535622
0,592476
0,457973
1,589609
1,666505
1,660889
1,372125
0,426404
0,500546
0,525408
0,355973
0,463603
1,579831
0,466148
0,610127
0,482371
0,631559
1,651849
0,647144
1,384844
0,546109
1,448296
0,582556
0,507884
1,477448
0,588362
0,463443
0,395413
0,473288
0,501911
0,555212
1,498253
1,352381
1,433773
0,634702
1,577574
0,497628
0,495015
0,643913
0,518834
1,344376
0,540231
1,460062
1,393262
1,416623
0,537482
0,452028
0,614853
1,457541
0,501573
1,644683
0,425840
1,506091
1,608400
0,528215
0,362289
0,665377
0,412688
1,581668
1,411200
0,455740
0,522914
0,646617
0,493621
1,564606
0,619850
1,369717
1,600021
0,375382
0,434844
0,560407
1,513469
0,420743
0,444279
0,418534
0,433129
1,656321
0,602343
0,536481
1,448759
0,569266
0,580596
1,375693
0,478784
0,558732
0,365066
0,399761
0,436011
0,452232
1,408542
0,397980
1,367160
0,427952
0,650340
0,348068
0,620801
1,405657
0,346609
0,376536
1,494038
1,368979
0,369217
0,393117
1,561537
1,448980
0,664841
0,650465
0,597641
0,430648
0,615940
0,638950
1,410971
0,465837
1,433296
1,487203
0,363545
1,359273
0,629798
1,585053
1,412369
0,582352
1,674542
0,371423
1,489796
1,400475
1,464688
0,615917
0,350515
1,550557
0,619524
1,490206
0,465776
0,466489
1,411747
0,624849
0,486027
0,633923
0,524756
1,492083
0,578708
0,550797
1,525318
0,568893
1,647140
0,628670
1,525502
1,486957
0,401947
0,574027
0,662401
0,665984
1,416270
0,649649
1,429702
0,454035
0,478926
0,627761
0,406371
0,394659
0,344645
0,632131
1,531336
1,400559
1,398188
1,561270
0,369201
1,456027
1,577625
0,502342
0,545578
0,584781
1,530658
1,572856
0,525846
1,659780
0,662009
0,349777
1,366942
0,459458
0,606717
1,409350
1,357103
0,561184
0,460405
0,534881
1,512559
0,454104
0,382475
0,488281
0,477799
0,501948
0,614537
0,653235
0,486739
0,410110
1,404527
1,530401
0,436771
1,409733
0,614951
1,471650
0,657640
1,542474
0,583106
0,634618
1,659978
0,675938
1,571136
0,644831
1,497855
1,466727
0,570609
1,347905
0,631607
0,476294
0,547418
0,507269
1,494804
1,479427
1,523549
1,392463
1,421005
0,473990
0,386561
0,667872
0,369363
0,530061
1,565951
0,628001
0,392117
0,551881
1,375534
0,611210
0,594333
1,358014
1,538296
1,558148
0,449832
0,660916
0,436250
1,519830
0,520214
1,413416
0,519540
1,585719
1,383342
0,567226
1,628225
0,588023
1,431912
1,438309
1,365335
0,575265
1,607890
0,594707
0,625419
1,568353
0,523396
1,582930
1,528725
0,454656
1,377687
1,615383
0,661583
1,494270
1,425762
0,388119
0,616458
1,555279
1,609262
1,670959
0,447483
1,585453
1,431362
0,645496
1,525928
0,393654
0,590319
0,520748
1,621515
0,447264
0,439399
1,430084
0,403817
0,399711
0,401298
0,472276
0,370645
0,586993
0,346393
1,446177
0,633795
0,549554
0,494774
0,436643
0,461224
0,583372
0,614050
0,592515
0,450168
0,412139
0,642056
0,655235
1,435261
0,372928
0,434450
1,527925
0,570659
0,530301
1,420872
1,654025
1,402152
1,476167
1,559153
0,424605
0,358769
1,348989
1,651688
0,413581
1,571951
0,501995
0,560640
1,422389
0,574665
1,533058
1,676622
0,451281
0,635019
0,612151
0,450366
0,644461
1,434818
0,407778
1,494056
0,361746
0,609743
0,539474
0,599249
1,393352
0,405753
1,468114
1,358733
1,559347
1,554571
1,461239
1,620260
1,526261
1,537047
0,553599
1,486569
0,579772
0,381940
0,591644
1,512825
1,552458
1,661001
0,357850
0,586825
1,520649
1,358142
0,463919
0,549977
0,494900
0,443220
0,641117
1,354138
1,392330
1,358275
1,474371
0,479623
1,522491
0,679646
1,556420
1,476052
0,593420
0,488023
1,531585
0,626125
1,569711
0,621255
1,477567
0,535036
1,653839
1,466985
1,368406
1,446736
0,549313
0,596006
0,589468
0,620221
1,518116
1,343975
1,530612
0,364752
1,413763
0,466407
1,595509
1,561553
1,511180
0,498405
1,361138
1,615125
0,560249
1,579012
1,392642
0,378150
0,346992
0,452495
1,478742
0,424743
0,551899
0,617771
1,583207
1,558506
1,469526
0,424826
0,499372
1,489134
0,388365
0,514359
0,554561
1,445981
0,474226
0,553722
0,493317
1,493423
0,553661
0,553953
1,379005
1,609562
1,417850
0,655565
1,588217
1,488602
0,359175
0,475325
1,523106
0,438402
0,553096
1,397068
1,396452
1,377628
0,584726
0,518228
0,535419
0,502340
1,368262
0,354779
0,631280
0,646205
0,599973
1,398560
0,663009
1,349691
0,640604
0,572671
1,464383
0,649076
0,592421
0,621087
1,512309
1,559750
0,635215
1,528401
0,630288
1,673659
1,492238
0,443900
0,391711
0,612901
1,414779
0,616145
1,510364
0,357607
1,676230
1,383139
1,523029
0,590625
1,600170
0,578823
0,504765
1,570536
1,507779
0,653243
0,615301
0,457450
0,400956
1,381632
0,404755
0,578867
1,491956
1,519860
0,498192
0,521400
1,368250
0,383583
0,534656
0,639942
1,480951
1,470348
1,413848
0,387012
1,462812
0,521462
0,390345
0,501418
1,567390
0,412520
0,629577
0,530098
0,352218
0,389847
1,538059
1,451489
0,369606
0,437019
0,605632
0,363631
0,611520
0,385156
0,609092
0,523531
0,561251
0,458379
0,364041
0,375886
0,553601
1,654834
1,380209
0,555411
0,443184
0,521759
1,386707
1,677985
1,572679
1,437125
0,354139
1,352118
0,673073
1,496569
0,522006
1,427476
0,500403
0,581542
0,518463
0,479136
1,670812
1,408410
0,528803
1,647957
0,597815
0,572864
0,370825
0,657525
1,448308
1,373509
1,535274
0,517393
0,647141
1,431156
0,576013
1,407787
0,626725
0,459808
1,457163
1,439006
0,391020
0,617254
1,438600
1,507623
1,539441
1,359275
1,487149
0,596788
1,478822
1,612766
0,650067
0,599814
0,658437
1,597017
0,349511
1,364636
1,397902
1,442841
1,572318
1,662710
0,613139
1,493173
0,588453
1,407076
0,443045
0,645664
1,361857
1,487042
0,665355
1,493949
0,604606
0,631498
1,556292
1,602240
0,611565
0,621385
0,586777
0,626153
0,432280
1,343704
0,549269
0,361072
0,466150
0,519356
0,471435
0,554543
1,397080
1,361887
1,542812
0,419191
0,502026
1,462235
1,583517
1,423580
1,367591
0,520590
1,538142
1,674556
1,464016
1,418270
0,531824
0,550943
0,587964
1,506757
1,390443
0,457287
1,676487
0,459166
1,565452
1,507723
1,385760
1,558304
0,456122
0,678934
1,535636
0,398104
0,502566
0,531975
0,497937
1,503845
1,424155
0,460060
0,371339
0,427864
0,446004
0,668910
0,634628
0,505175
1,477627
0,515395
1,658671
0,606417
0,582420
0,521116
0,572117
0,661695
0,571294
1,619729
1,581584
1,384093
1,344477
1,410396
0,502471
1,421501
0,349237
1,545864
1,599784
1,564090
0,402110
0,602894
0,517770
0,600975
0,371157
0,546575
0,629672
0,483622
1,414515
0,599821
1,434532
0,455128
0,382670
1,518961
0,403198
0,592283
1,443723
0,393311
1,506078
0,495481
1,609044
0,344905
0,650287
0,614316
1,365199
0,627554
0,649071
0,551547
0,481293
1,492222
1,507092
1,677298
0,357640
1,357267
0,651032
1,416116
0,558578
1,387048
0,597729
0,457300
0,404980
1,673612
0,494127
0,408195
1,582184
0,440766
1,487520
0,592626
1,451010
0,435941
0,449775
0,550664
0,350696
1,427796
1,605206
0,355890
0,482909
1,475504
1,441206
1,399018
1,408680
1,388330
0,530803
1,533709
1,642300
1,605592
0,481430
0,628309
0,348914
1,417134
0,476644
0,487948
0,551737
0,589192
0,483746
0,358027
0,423852
1,376840
0,513151
0,519002
0,467377
1,467777
1,369492
0,668541
1,447558
0,490640
0,370072
0,560972
1,506025
1,409457
0,477248
0,616978
1,490718
0,449042
1,551832
0,426010
1,614786
0,459198
0,401231
1,361996
1,530267
0,359470
0,512615
1,404169
0,461334
0,572643
1,427235
0,495810
1,365218
0,413294
0,632530
0,537559
1,620029
1,442897
1,351702
1,466914
0,442620
0,373060
0,568985
0,463019
1,362868
1,415658
1,358977
0,397275
1,445330
1,591058
1,486540
1,670050
0,507894
1,639496
0,391029
0,460168
0,515608
0,653962
1,573405
0,670365
0,364027
0,553889
1,584017
0,364965
1,379191
1,477025
0,420374
0,404509
0,579901
0,597360
0,553373
0,604296
0,455015
0,551596
0,645401
1,562005
0,466530
1,511512
0,465052
0,564697
0,538968
1,540039
1,436768
1,443922
0,633491
1,596020
0,539542
1,531565
1,363047
1,522486
0,521712
0,351749
1,573926
0,659303
0,622363
0,533818
0,377015
0,627925
0,531948
0,448907
0,436072
0,433628
1,412524
0,394827
1,352938
0,620503
0,613650
1,374865
0,352305
1,677204
0,475286
0,658913
0,484902
0,403927
0,544743
0,399398
0,549896
0,612626
0,375607
0,451544
0,398658
0,505926
1,654787
1,670964
1,670883
0,387208
0,656209
0,478970
1,601045
1,662712
1,504550
0,487200
1,543217
0,558319
0,451232
0,433569
0,632379
0,640876
0,599051
0,570039
0,472449
1,536739
0,368096
1,491145
0,631473
0,378849
1,621633
1,499147
0,344152
0,356336
1,428293
0,500827
0,576653
1,414410
0,645560
0,573095
0,361711
0,402466
1,410683
1,546391
1,552005
1,376655
1,608837
1,413331
0,596503
0,630843
0,345225
1,615085
0,600398
1,596362
0,593234
0,455295
0,397006
0,626536
0,364443
0,605032
1,520718
0,576582
1,602941
0,429665
0,479944
1,638365
0,601018
1,661005
1,483506
0,573950
1,658700
0,643270
1,380532
0,388683
1,366742
1,581660
0,558455
0,491874
0,381961
1,354133
0,455184
1,672351
0,446459
1,363625
1,489319
1,507351
1,632093
0,592597
0,559388
1,675279
1,374653
0,610976
0,615164
0,484326
0,612281
1,604331
1,526647
1,657303
0,619212
0,537386
0,426998
0,625820
1,435957
0,446849
0,476361
0,642732
1,556418
0,646652
0,680292
0,456849
1,433534
0,548201
1,410846
1,353030
0,630632
0,462405
1,630735
0,577107
0,577505
0,600946
1,405768
0,616776
0,461816
0,529885
0,369612
0,624044
1,378049
1,556000
0,486397
0,426921
0,371386
1,358313
0,422472
1,479486
0,551624
0,584622
0,439604
1,456227
0,467215
1,648520
0,366774
1,556788
0,472564
0,439452
1,605728
1,573341
0,421587
0,521155
0,502465
0,583140
1,647497
0,493523
1,550852
1,625141
0,400287
1,521064
1,521001
0,663645
0,426004
0,421305
0,596582
0,548794
0,419099
0,462959
0,640228
0,590297
0,456757
0,636591
0,428032
0,595346
1,402876
0,401620
1,417798
0,662863
0,425445
0,672107
1,415985
1,485863
1,461631
0,448867
0,530075
0,544270
0,571925
0,472171
0,474830
0,486871
0,550089
0,632649
0,632999
1,522498
1,360977
0,513069
0,527789
0,539181
1,675306
0,627109
1,413063
1,371414
1,497192
1,633970
0,542688
1,467673
1,389915
0,492976
0,356564
0,528539
1,661192
1,472826
0,390716
0,469566
0,488608
0,574531
0,586021
1,596164
0,431966
1,506664
0,491601
0,472914
0,484812
0,380920
0,400594
0,446017
0,557629
0,449687
0,394059
0,646876
1,664020
0,393538
1,484667
0,515534
1,488752
1,359909
0,571227
0,625337
0,521968
1,429922
0,619379
0,418142
1,468031
0,621718
0,546096
0,503574
0,493437
1,454800
0,584879
1,575135
1,373515
1,529050
0,594596
1,655931
0,441547
0,540515
1,430037
0,390281
1,368803
0,485472
0,676990
1,402887
0,377370
0,400911
1,397025
0,571293
1,374630
0,581350
0,494711
0,480871
1,656483
0,646089
0,646691
0,668486
1,358028
0,535104
0,505327
0,521368
1,382730
1,541135
1,414620
1,394939
0,504646
1,413528
0,444149
1,398891
1,373433
1,518499
0,586935
0,584618
0,499432
0,375151
1,423708
1,612204
1,667361
0,541376
0,490375
1,478648
0,372378
0,628581
1,431066
0,584040
1,429571
1,663424
0,437536
0,617043
0,565954
1,415186
1,369744
0,417997
0,465907
1,416591
1,407215
0,447129
1,678504
1,563089
0,560765
0,407097
0,367592
1,537079
1,419125
0,359298
1,504360
1,587780
0,472261
0,604643
1,543552
0,378823
1,641992
1,347512
1,511697
0,415028
1,558905
0,470975
0,495294
1,568598
1,570879
0,467567
0,448359
1,532865
1,517730
1,460610
1,407590
0,404248
0,411375
0,384013
0,372394
1,346774
0,394302
0,496545
1,475671
1,460407
0,600980
0,470765
1,396388
0,670733
1,401680
0,433350
0,619072
0,525388
1,526001
1,506000
1,562841
1,585537
1,511100
0,616059
0,443885
1,517567
0,446829
0,629249
1,443264
1,608824
0,434188
1,510104
1,520248
0,400015
0,495214
1,514521
0,547680
1,500089
1,482659
0,531233
1,438517
1,579579
0,674614
1,477615
0,444415
0,521801
1,431079
1,401202
0,586549
0,417352
0,620110
0,348663
1,525959
0,384115
1,540400
0,525174
1,649430
1,569090
1,649044
0,537254
0,651496
1,534983
1,356138
0,519634
0,424723
1,448257
0,385936
1,584391
0,401647
0,372709
0,383495
1,482290
1,422409
1,490002
0,565783
0,449778
0,413613
0,615084
0,516329
0,489112
0,619173
0,439861
1,423750
0,379632
1,363387
0,580058
0,420158
1,418259
0,562254
1,575633
1,374850
0,383788
0,640804
0,530110
1,472309
0,517874
1,402486
1,524030
0,478250
1,662711
0,651969
0,424358
1,621713
1,412162
0,550392
0,666251
0,504724
1,520692
0,590013
0,632239
0,597801
0,391465
0,451234
1,584002
0,628009
1,571002
1,501327
1,644512
0,528969
1,448519
0,348018
1,505935
1,649909
0,343727
1,542772
1,606326
1,392955
1,437534
0,423574
1,436061
0,647855
0,550080
1,408243
1,565690
0,655471
1,363378
1,613069
1,485967
0,633860
0,630045
1,378462
1,533687
0,431341
0,387482
0,582555
1,370033
0,564456
0,437556
0,590557
0,366107
0,443191
0,525050
1,663548
0,475630
0,587023
0,399356
0,456645
0,656459
0,570880
1,447356
1,484202
1,523374
0,545011
1,418987
1,403225
1,603529
0,463041
1,497767
0,506352
0,618431
0,484464
1,543214
1,405221
0,549542
1,391579
0,412564
0,384464
0,391862
1,354850
1,444963
0,629701
0,455366
0,385857
0,640617
1,657662
1,486965
1,651410
0,479219
1,441694
0,536852
1,634795
1,362396
1,432779
1,571089
0,667440
1,515314
1,580876
0,481755
0,369602
1,602888
0,585447
0,485039
0,649188
0,457475
1,582401
0,418576
0,517574
0,569743
0,516779
1,601996
1,414087
1,568359
1,646360
1,417954
0,442352
0,400870
1,667270
0,610731
0,462486
0,523923
0,629425
0,591833
0,586386
1,377990
0,594098
1,484198
0,559914
0,613933
0,417361
1,562050
1,399235
0,420813
0,512593
1,490382
1,506807
1,397785
0,445169
0,464551
0,380572
1,612852
0,358798
0,514537
0,528308
1,489861
0,405569
1,524853
0,504921
1,510809
0,462035
0,643937
0,439174
0,614421
0,423989
1,397645
0,645890
0,441177
0,579093
1,526764
0,540253
1,502665
1,451615
0,582034
1,661389
0,489344
0,677534
1,501797
0,458194
1,597604
1,423734
0,479095
0,431405
0,579471
1,554448
1,647707
0,673672
0,632857
1,385836
0,592655
0,536421
0,458746
0,618396
0,365086
1,432451
1,552054
0,520614
0,646405
0,369451
0,496627
0,386810
1,502097
0,531106
1,546956
0,585161
1,452972
0,496306
0,562651
1,356262
0,625369
0,565363
1,473569
1,346529
0,427448
0,507453
1,366196
0,626987
0,390564
1,349845
1,679399
0,496246
1,372582
1,383125
1,493500
0,456231
1,356345
0,353874
0,391968
0,662156
0,470122
0,427217
1,449095
1,615166
1,522229
1,566066
1,598719
0,482756
0,478354
0,374071
0,474897
0,466707
1,623047
1,577697
0,417816
1,510610
0,466224
0,655664
0,545142
0,625999
1,504795
1,419040
1,411716
0,463271
0,597075
0,620993
0,661557
0,493223
1,370073
1,377677
0,406289
0,614429
1,534538
0,675768
1,627653
0,532094
0,637484
0,579048
0,507875
1,521916
0,598137
0,429510
0,656169
1,530354
0,402173
0,516323
1,526996
1,561024
0,654171
1,436223
0,458525
0,407549
1,642352
0,632190
0,547045
0,670647
0,465686
1,523110
1,419904
1,396150
1,675815
0,448114
0,511401
1,466325
1,354620
1,560016
0,574659
0,349589
0,617122
1,546795
0,432555
0,465054
1,421175
0,429074
0,594117
0,541031
0,563806
1,355908
0,616914
0,429912
0,591577
1,427432
1,450458
0,644448
1,658259
0,399611
0,530256
0,523928
0,439480
0,392806
0,545256
0,639449
1,421678
0,488746
0,504565
0,635123
0,576102
1,368587
1,575934
0,615792
0,374255
0,571168
0,602400
1,345450
1,418455
1,489985
1,423075
1,411197
0,633552
1,668114
0,452475
0,606490
0,462708
0,481635
0,584874
1,521739
0,523104
0,674711
1,586256
0,584009
0,491830
0,473210
0,419931
0,569422
0,642981
0,468420
1,548882
0,361859
0,375867
1,392844
1,412031
1,492524
1,471398
0,598218
1,615415
0,526181
0,633632
0,536682
0,583967
0,448994
0,432579
0,451107
1,550468
0,640891
0,349537
0,632075
1,544684
0,562054
0,613512
0,499257
0,452880
0,421962
1,536255
0,564040
0,505489
0,485834
0,378235
0,444146
0,469520
0,406111
1,461635
1,617914
1,412934
0,552181
1,355829
0,461304
0,358206
1,590497
0,514872
0,462609
1,566647
1,380744
0,635792
1,640389
0,414997
1,358726
0,412413
0,623109
0,589934
0,455415
1,541305
0,531059
0,362360
0,521594
0,645301
0,471988
0,456787
0,627756
0,503426
1,531563
0,523738
0,547898
0,411466
0,614505
0,425143
1,577050
1,425564
1,544186
0,382089
0,590838
1,510389
0,647056
1,507789
0,498752
0,349276
1,519801
1,400389
0,615981
0,553980
0,550318
1,477844
0,467851
0,357983
1,413663
0,672916
1,344282
1,351288
1,357390
1,424590
0,530227
0,522609
0,434331
0,558004
1,601673
0,561687
1,567774
1,350306
1,488496
0,495674
1,355818
0,575925
0,462826
1,655785
1,657839
0,567670
1,506114
0,570577
1,382258
0,451868
0,358997
1,411347
0,395116
1,484206
1,534129
0,667055
0,423383
0,456226
0,384118
1,353345
0,626962
0,561556
1,569426
1,415106
1,380432
1,487688
0,667562
0,429362
0,371103
0,599238
1,356608
1,503371
1,570088
0,396071
0,611460
1,401769
1,569048
0,371193
0,440722
1,673153
1,381949
0,543144
0,452186
0,675024
1,554323
1,448712
1,348717
0,578488
1,541367
1,452290
0,659585
0,549610
0,605923
0,427960
1,600568
0,621128
1,388275
1,371942
0,361787
0,370070
0,673973
0,563029
1,351676
1,508283
0,547878
0,612599
1,364018
0,500009
0,533903
1,372371
0,427982
0,404385
1,499347
0,485960
1,376217
1,392193
0,663945
0,565748
0,510487
1,615663
1,466202
1,564156
0,598167
0,516508
0,374385
1,525454
1,481520
1,517410
0,389907
1,486984
0,679416
1,388451
0,586519
0,349769
1,652352
0,641831
1,391580
1,584921
0,390689
0,530016
0,658207
0,528985
1,537968
1,454548
0,522599
1,400391
1,506019
0,618166
0,515561
0,557395
0,606584
0,508161
0,546244
1,485677
0,370280
0,611120
0,472541
0,605530
0,389848
1,607892
1,398931
0,509638
0,412562
0,475287
0,555197
0,562390
0,445416
0,664756
1,480014
1,581817
0,628696
1,661646
0,423269
1,409023
0,406565
0,501839
0,534394
0,638123
0,542455
0,528079
0,591784
0,672174
0,676503
1,380115
0,626581
0,430630
1,452446
1,356651
1,565398
1,367506
0,633231
0,364532
0,516725
0,482461
0,631856
0,651327
1,376984
1,419449
0,504895
1,490658
0,579503
1,429165
0,680272
0,658462
0,593827
1,345724
0,600784
0,656984
1,583058
1,595223
0,645735
1,486277
0,497053
1,358913
1,645705
0,473910
0,359132
0,571703
1,509527
0,410998
0,627934
0,418746
1,626172
0,448754
0,475207
0,498873
0,667944
1,506289
1,495336
1,360799
1,471491
0,519635
0,501313
0,458149
1,407418
0,623219
0,645120
1,353877
0,562377
1,424090
0,622577
0,632249
1,507635
0,389185
1,539551
1,526497
0,555545
0,370424
0,405606
0,506539
0,428215
0,646436
1,556940
0,442180
0,619007
1,526319
0,498694
0,413456
0,599254
1,436208
1,501148
0,456130
1,508217
0,629011
1,467355
0,553091
0,677433
0,345892
0,473435
0,471580
1,556754
1,676940
1,379543
0,473886
0,356567
0,364844
0,629004
0,523534
0,409511
1,557587
0,596565
0,661013
0,477920
1,597036
0,439321
0,453203
0,654393
0,447265
0,395820
1,668841
1,420218
1,567491
0,437634
1,348946
0,456884
0,491147
1,498863
1,520007
0,462193
0,624317
0,602423
1,360992
1,505048
0,461033
0,519016
1,356288
0,436511
1,672578
1,603942
1,611785
0,405571
0,638418
0,438793
0,467893
1,358190
0,649898
1,659558
1,463397
1,406196
1,539136
0,596705
0,460170
0,558303
1,644623
0,343957
1,558171
1,401379
1,416093
0,454280
1,354619
1,448658
0,490352
0,546126
0,622575
0,556471
0,413788
1,430489
1,676132
0,661637
0,398686
0,524520
1,596023
0,537838
1,422195
1,523493
0,632826
0,557580
1,583134
1,484822
0,480545
0,378258
0,488875
1,366269
0,372507
1,538786
0,552679
1,440085
1,679459
1,467984
1,362267
1,653850
0,625943
0,545315
1,357745
1,408048
1,527535
0,343766
1,399897
0,392910
0,622856
0,547311
0,469696
1,393254
0,347450
1,668419
0,616119
0,366326
1,495466
0,514231
0,639923
